Archive:  MICCAI_BraTS17_Data_Training_for_NLe.zip
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_335_1/Brats17_TCIA_335_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_335_1/Brats17_TCIA_335_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_335_1/Brats17_TCIA_335_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_335_1/Brats17_TCIA_335_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_338_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_338_1/Brats17_TCIA_338_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_338_1/Brats17_TCIA_338_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_338_1/Brats17_TCIA_338_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_338_1/Brats17_TCIA_338_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_338_1/Brats17_TCIA_338_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_343_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_343_1/Brats17_TCIA_343_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_343_1/Brats17_TCIA_343_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_343_1/Brats17_TCIA_343_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_343_1/Brats17_TCIA_343_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_343_1/Brats17_TCIA_343_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_361_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_361_1/Brats17_TCIA_361_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_361_1/Brats17_TCIA_361_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_361_1/Brats17_TCIA_361_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_361_1/Brats17_TCIA_361_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_361_1/Brats17_TCIA_361_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_368_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_368_1/Brats17_TCIA_368_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_368_1/Brats17_TCIA_368_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_368_1/Brats17_TCIA_368_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_368_1/Brats17_TCIA_368_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_368_1/Brats17_TCIA_368_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_370_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_370_1/Brats17_TCIA_370_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_370_1/Brats17_TCIA_370_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_370_1/Brats17_TCIA_370_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_370_1/Brats17_TCIA_370_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_370_1/Brats17_TCIA_370_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_372_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_372_1/Brats17_TCIA_372_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_372_1/Brats17_TCIA_372_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_372_1/Brats17_TCIA_372_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_372_1/Brats17_TCIA_372_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_372_1/Brats17_TCIA_372_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_374_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_374_1/Brats17_TCIA_374_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_374_1/Brats17_TCIA_374_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_374_1/Brats17_TCIA_374_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_374_1/Brats17_TCIA_374_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_374_1/Brats17_TCIA_374_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_375_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_375_1/Brats17_TCIA_375_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_375_1/Brats17_TCIA_375_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_375_1/Brats17_TCIA_375_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_375_1/Brats17_TCIA_375_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_375_1/Brats17_TCIA_375_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_377_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_377_1/Brats17_TCIA_377_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_377_1/Brats17_TCIA_377_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_377_1/Brats17_TCIA_377_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_377_1/Brats17_TCIA_377_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_377_1/Brats17_TCIA_377_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_378_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_378_1/Brats17_TCIA_378_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_378_1/Brats17_TCIA_378_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_378_1/Brats17_TCIA_378_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_378_1/Brats17_TCIA_378_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_378_1/Brats17_TCIA_378_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_390_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_390_1/Brats17_TCIA_390_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_390_1/Brats17_TCIA_390_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_390_1/Brats17_TCIA_390_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_390_1/Brats17_TCIA_390_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_390_1/Brats17_TCIA_390_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_394_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_394_1/Brats17_TCIA_394_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_394_1/Brats17_TCIA_394_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_394_1/Brats17_TCIA_394_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_394_1/Brats17_TCIA_394_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_394_1/Brats17_TCIA_394_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_396_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_396_1/Brats17_TCIA_396_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_396_1/Brats17_TCIA_396_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_396_1/Brats17_TCIA_396_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_396_1/Brats17_TCIA_396_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_396_1/Brats17_TCIA_396_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_401_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_401_1/Brats17_TCIA_401_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_401_1/Brats17_TCIA_401_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_401_1/Brats17_TCIA_401_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_401_1/Brats17_TCIA_401_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_401_1/Brats17_TCIA_401_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_406_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_406_1/Brats17_TCIA_406_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_406_1/Brats17_TCIA_406_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_406_1/Brats17_TCIA_406_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_406_1/Brats17_TCIA_406_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_406_1/Brats17_TCIA_406_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_409_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_409_1/Brats17_TCIA_409_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_409_1/Brats17_TCIA_409_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_409_1/Brats17_TCIA_409_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_409_1/Brats17_TCIA_409_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_409_1/Brats17_TCIA_409_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_411_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_411_1/Brats17_TCIA_411_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_411_1/Brats17_TCIA_411_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_411_1/Brats17_TCIA_411_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_411_1/Brats17_TCIA_411_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_411_1/Brats17_TCIA_411_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_412_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_412_1/Brats17_TCIA_412_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_412_1/Brats17_TCIA_412_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_412_1/Brats17_TCIA_412_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_412_1/Brats17_TCIA_412_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_412_1/Brats17_TCIA_412_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_419_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_419_1/Brats17_TCIA_419_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_419_1/Brats17_TCIA_419_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_419_1/Brats17_TCIA_419_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_419_1/Brats17_TCIA_419_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_419_1/Brats17_TCIA_419_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_425_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_425_1/Brats17_TCIA_425_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_425_1/Brats17_TCIA_425_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_425_1/Brats17_TCIA_425_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_425_1/Brats17_TCIA_425_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_425_1/Brats17_TCIA_425_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_429_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_429_1/Brats17_TCIA_429_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_429_1/Brats17_TCIA_429_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_429_1/Brats17_TCIA_429_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_429_1/Brats17_TCIA_429_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_429_1/Brats17_TCIA_429_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_430_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_430_1/Brats17_TCIA_430_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_430_1/Brats17_TCIA_430_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_430_1/Brats17_TCIA_430_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_430_1/Brats17_TCIA_430_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_430_1/Brats17_TCIA_430_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_436_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_436_1/Brats17_TCIA_436_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_436_1/Brats17_TCIA_436_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_436_1/Brats17_TCIA_436_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_436_1/Brats17_TCIA_436_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_436_1/Brats17_TCIA_436_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_437_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_437_1/Brats17_TCIA_437_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_437_1/Brats17_TCIA_437_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_437_1/Brats17_TCIA_437_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_437_1/Brats17_TCIA_437_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_437_1/Brats17_TCIA_437_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_444_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_444_1/Brats17_TCIA_444_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_444_1/Brats17_TCIA_444_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_444_1/Brats17_TCIA_444_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_444_1/Brats17_TCIA_444_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_444_1/Brats17_TCIA_444_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_448_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_448_1/Brats17_TCIA_448_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_448_1/Brats17_TCIA_448_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_448_1/Brats17_TCIA_448_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_448_1/Brats17_TCIA_448_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_448_1/Brats17_TCIA_448_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_455_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_455_1/Brats17_TCIA_455_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_455_1/Brats17_TCIA_455_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_455_1/Brats17_TCIA_455_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_455_1/Brats17_TCIA_455_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_455_1/Brats17_TCIA_455_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_460_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_460_1/Brats17_TCIA_460_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_460_1/Brats17_TCIA_460_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_460_1/Brats17_TCIA_460_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_460_1/Brats17_TCIA_460_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_460_1/Brats17_TCIA_460_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_469_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_469_1/Brats17_TCIA_469_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_469_1/Brats17_TCIA_469_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_469_1/Brats17_TCIA_469_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_469_1/Brats17_TCIA_469_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_469_1/Brats17_TCIA_469_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_471_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_471_1/Brats17_TCIA_471_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_471_1/Brats17_TCIA_471_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_471_1/Brats17_TCIA_471_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_471_1/Brats17_TCIA_471_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_471_1/Brats17_TCIA_471_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_473_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_473_1/Brats17_TCIA_473_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_473_1/Brats17_TCIA_473_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_473_1/Brats17_TCIA_473_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_473_1/Brats17_TCIA_473_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_473_1/Brats17_TCIA_473_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_474_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_474_1/Brats17_TCIA_474_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_474_1/Brats17_TCIA_474_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_474_1/Brats17_TCIA_474_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_474_1/Brats17_TCIA_474_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_474_1/Brats17_TCIA_474_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_478_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_478_1/Brats17_TCIA_478_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_478_1/Brats17_TCIA_478_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_478_1/Brats17_TCIA_478_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_478_1/Brats17_TCIA_478_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_478_1/Brats17_TCIA_478_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_479_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_479_1/Brats17_TCIA_479_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_479_1/Brats17_TCIA_479_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_479_1/Brats17_TCIA_479_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_479_1/Brats17_TCIA_479_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_479_1/Brats17_TCIA_479_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_491_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_491_1/Brats17_TCIA_491_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_491_1/Brats17_TCIA_491_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_491_1/Brats17_TCIA_491_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_491_1/Brats17_TCIA_491_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_491_1/Brats17_TCIA_491_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_498_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_498_1/Brats17_TCIA_498_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_498_1/Brats17_TCIA_498_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_498_1/Brats17_TCIA_498_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_498_1/Brats17_TCIA_498_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_498_1/Brats17_TCIA_498_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_499_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_499_1/Brats17_TCIA_499_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_499_1/Brats17_TCIA_499_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_499_1/Brats17_TCIA_499_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_499_1/Brats17_TCIA_499_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_499_1/Brats17_TCIA_499_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_603_1/
